  [1] "a beauti"                 "a better"                 "a big"                    "a bit"                   
  [5] "a break"                  "a coupl"                  "a day"                    "a free"                  
  [9] "a full"                   "a good"                   "a great"                  "a guid"                  
 [13] "a huge"                   "a larg"                   "a littl"                  "a long"                  
 [17] "a look"                   "a lot"                    "a major"                  "a maze"                  
 [21] "a museum"                 "a must"                   "a mustse"                 "a nice"                  
 [25] "a particular"             "a photo"                  "a queue"                  "a raini"                 
 [29] "a real"                   "a realli"                 "a serious"                "a short"                 
 [33] "a singl"                  "a small"                  "a special"                "a student"               
 [37] "a ticket"                 "a time"                   "a total"                  "a tour"                  
 [41] "a veri"                   "a visit"                  "a whole"                  "a wonder"                
 [45] "abl to"                   "across the"               "after pm"                 "after room"              
 [49] "ahead of"                 "all day"                  "allow to"                 "also a"                  
 [53] "amaz and"                 "amaz art"                 "amaz collect"             "amaz museum"             
 [57] "amount of"                "an amaz"                  "an art"                   "an audio"                
 [61] "an excel"                 "an hour"                  "and ask"                  "and el"                  
 [65] "and enjoy"                "and get"                  "and go"                   "and goya"                
 [69] "and head"                 "and look"                 "and make"                 "and mani"                
 [73] "and money"                "and one"                  "and plan"                 "and sculptures"          
 [77] "and see"                  "and veri"                 "and well"                 "and went"                
 [81] "and yet"                  "ani other"                "ani time"                 "apart from"              
 [85] "appreci the"              "appreci this"             "are just"                 "are onli"                
 [89] "are veri"                 "area of"                  "around in"                "around the"              
 [93] "around this"              "art and"                  "art but"                  "art collect"             
 [97] "art fan"                  "art from"                 "art galleri"              "art i"                   
[101] "art in"                   "art is"                   "art lover"                "art lovers"              
[105] "art museum"               "art museums"              "art the"                  "art this"                
[109] "art work"                 "art you"                  "artist and"               "as much"                 
[113] "as well"                  "at least"                 "at pm"                    "audio guid"              
[117] "audio guide"              "audio tour"               "avoid the"                "back to"                 
[121] "be abl"                   "be missed"                "be prepar"                "be sure"                 
[125] "beauti museum"            "becaus it"                "befor the"                "befor you"               
[129] "bench to"                 "best art"                 "best in"                  "best museum"             
[133] "black paint"              "book a"                   "build is"                 "build itself"            
[137] "buy a"                    "buy the"                  "buy ticket"               "buy your"                
[141] "by artist"                "by goya"                  "can be"                   "can get"                 
[145] "can see"                  "can spend"                "class museum"             "classic art"             
[149] "collect and"              "collect in"               "collect is"               "collect of"              
[153] "come back"                "compar to"                "confus and"               "could spend"             
[157] "coupl of"                 "crowd and"                "cup of"                   "day and"                 
[161] "day here"                 "day in"                   "day there"                "day to"                  
[165] "decid to"                 "definit worth"            "del prado"                "didnt get"               
[169] "doe not"                  "dont get"                 "dont go"                  "dont like"               
[173] "dont miss"                "due to"                   "dure the"                 "earth delight"           
[177] "earth delights"           "easi to"                  "el bosco"                 "el greco"                
[181] "el prado"                 "end of"                   "english and"              "enjoy it"                
[185] "enjoy the"                "enough time"              "enough to"                "entranc is"              
[189] "european art"             "even if"                  "even the"                 "ever seen"               
[193] "everi day"                "excel museum"             "exhibit of"               "fact that"               
[197] "famous paint"             "fan of"                   "fantast art"              "felt that"               
[201] "few hour"                 "find the"                 "fine art"                 "first of"                
[205] "focus on"                 "for art"                  "for free"                 "for us"                  
[209] "found it"                 "free admiss"              "free after"               "free entranc"            
[213] "free entri"               "free for"                 "free from"                "free period"             
[217] "from pm"                  "front of"                 "full day"                 "full of"                 
[221] "galleri in"               "garden of"                "get a"                    "get in"                  
[225] "get into"                 "get the"                  "get there"                "get through"             
[229] "get to"                   "gift shop"                "give you"                 "give yourself"           
[233] "go back"                  "go earli"                 "go in"                    "go on"                   
[237] "go there"                 "go to"                    "goya and"                 "goya black"              
[241] "goya el"                  "goya velasquez"           "great art"                "great collect"           
[245] "great museum"             "great place"              "great work"               "greco and"               
[249] "guid and"                 "guid book"                "guid to"                  "guid tour"               
[253] "half a"                   "hard to"                  "have ever"                "have limit"              
[257] "have time"                "hieronymus bosch"         "high recommend"           "histori of"              
[261] "hour and"                 "hour here"                "hour in"                  "hour of"                 
[265] "hour there"               "hour to"                  "huge and"                 "huge museum"             
[269] "i can"                    "i enjoy"                  "i felt"                   "i find"                  
[273] "i found"                  "i guess"                  "i like"                   "i love"                  
[277] "i prefer"                 "i realli"                 "i recommend"              "i saw"                   
